Video URL,Title
https://www.youtube.com/watch?v=laLyyC_RXa4,Open Classic Lindy Hop Prelims - ILHC 2021
https://www.youtube.com/watch?v=AFSsYixZVls,Meret & Florian - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=9WtR_66OeaI,Audrey & Paul - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=cVsnYTEuOvY,Nora & Jure - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=nuYDAYxhtjo,Sunny Park & Dongchul Kim - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=zsmmmwjS66Q,Paulina & Michal - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=zybJ5_0t6AA,Tina Hu & Sanchih Tang - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=d-XRf9gshQ8,Jamica & Mike - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=--3edwdXBMQ,Hélène & Benoit - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=7AzIaJaS2U4,2nd Place: Yuyu Yeonjeong You & Joy Intae Yeo - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=RzYxLU_dl88,Valeria & Fran - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=YhjXKBPnF4Y,Viki & Jinews  - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=M9NkX4pNObk,Youngkyeong Jeong & Ye Jun Choi - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=1pe7i6slEH4,1st Place: Eugenia & Santiago - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=w_Bqm0J9Syo,3rd Place: Solji Kim & Youngjin Kim - Advanced Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=y150WqJIpkM,2nd Place: Marion & Sylvain - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=NGSZozrSfGw,1st Place: Ariadna & Simon - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=eC-yoqHuy-Q,Laura Hong & Youngbo Shim - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=ud6Hfec4vTw,Robin & Jerry - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=3bjA5C-sYGA,3rd Place: Meti Cho & Andante - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=YSOI195Z-K8,Laia & Gustav - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=H1IAMPDdPxQ,Giselle & Justin - All-Star Classic Lindy Hop - ILHC 2021
https://www.youtube.com/watch?v=QhRoiaf1KkM,Jo & Bogdan - Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=4Cu-DbmgzA8,Irina & Nick - Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=nNmYbss8FlY,Lisa & Fabien - Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=VKvVJSQCt9A,1st Place: Alice & Remy - Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=YM4GJK76FUE,3rd Place: Natalia & Jeremy Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=trSum93Z_6I,2nd Place: Pamela & Tadas - Invitational Classic - ILHC 2021
https://www.youtube.com/watch?v=f0sPT6rEQKg,ILHC 2020 - Advanced Classic Lindy Hop - An Su Jeong & Moon Junsuk (South Korea)
https://www.youtube.com/watch?v=L7LR4D33Iw8,ILHC 2020 - Advanced Classic Lindy Hop - Alice Bourgasser & Michel Campeau (Canada)
https://www.youtube.com/watch?v=s64mU-2e5XY,ILHC 2020 - Advanced Classic Lindy Hop - Marion Quesne & Sylvain Guiheneuc (France)
https://www.youtube.com/watch?v=fSR3gc3wDaU,ILHC 2020 - Advanced Classic Lindy Hop - Audrey Ho & Paul Csonka (United States)
https://www.youtube.com/watch?v=2XTLaMuXOBU,ILHC 2020 - Advanced Classic Lindy Hop - Egle Stasiulyte & Arnas Jasiunas (Lithuania)
https://www.youtube.com/watch?v=e2Jy2_qSXTs,ILHC 2020 - Advanced Classic Lindy Hop - Simona Pogosian & Mindaugas Bikauskas (Lithuania)
https://www.youtube.com/watch?v=V4SH6HfCbYc,ILHC 2020 - Advanced Classic Lindy Hop - Rivital Englender & Tomer Bernard (Israel)
https://www.youtube.com/watch?v=BPDECGuH2LQ,ILHC 2020 - Advanced Classic Lindy Hop - Laura Hong & Youngbo Shim (South Korea)
https://www.youtube.com/watch?v=rn9aIHG5Dqs,ILHC 2020 - Advanced Classic Lindy Hop - Breonna Jordan & Gabriel Cavallini (United States - Argenti
https://www.youtube.com/watch?v=ePpHSnq1ZPs,ILHC 2020 - Advanced Classic Lindy Hop - Ievgeniia Tsvietkova & Mykola Rudkovskyi (Ukraine)
https://www.youtube.com/watch?v=6aOiSOcofgk,ILHC 2020 - Advanced Classic Lindy Hop - Ieva Gerliakaite & Dimitrios Papavasileiou
https://www.youtube.com/watch?v=r5p5WMTwdj4,ILHC 2020 - Advanced Classic Lindy Hop - Yuyu Yeonjeong You & Daewoong Kim (South Korea)
https://www.youtube.com/watch?v=dz5MmKAkALQ,ILHC 2020 - Advanced Classic Lindy Hop - Karine Hermes & Hunter Krikac (Brazil - United States)
https://www.youtube.com/watch?v=DbXou2fJbxM,ILHC 2020 - Advanced Classic Lindy Hop - Ashley de Haas & Mohammad Hajikhani (Canada - Iran)
https://www.youtube.com/watch?v=VryHApdpK1Q,ILHC 2020 - All-Star Classic Lindy Hop - Laia Puig Azagra & Gustav Jakobsson (Barcelona)
https://www.youtube.com/watch?v=GZiaNVPcmEU,ILHC 2020 - All-Star Classic Lindy Hop - Mélanie Ohl & Rija Rakotondrainibe (France)
https://www.youtube.com/watch?v=jhvuXb0AS8I,ILHC 2020 - All-Star Classic Lindy Hop - Wilma Edlund & Viktor Edlund (Sweden)
https://www.youtube.com/watch?v=472UJzYXXUo,ILHC 2020 - All-Star Classic Lindy Hop - Ariadna Beltran & Simon Bressanelli (Catalonia-UK)
https://www.youtube.com/watch?v=ki8wUTTK8o4,ILHC 2020 - All-Star Classic Lindy Hop - Jessica Miltenberger & Rafal Pustelny (United States)
https://www.youtube.com/watch?v=3MHKfBVkB8E,ILHC 2020 - All-Star Classic Lindy Hop - Robin Carlson & Jerry Foote (United States)
https://www.youtube.com/watch?v=Vs1fNlQBDqY,ILHC 2020 - All-Star Classic Lindy Hop - Maren Merian & Milan Hurban (Germany - Czech Republic)
https://www.youtube.com/watch?v=G8_UoccBL2c,ILHC 2020 - All-Star Classic Lindy Hop - Jana Mechurova & Peter Kepic (Czech Republic - Slovakia)
https://www.youtube.com/watch?v=YHVpysgRmrI,ILHC 2020 - All-Star Classic Lindy Hop - Maria Ferrer & Aurélien Darbellay (Barcelona)
https://www.youtube.com/watch?v=-A4SnMrlK88,ILHC 2020 - Invitational Classic Lindy Hop - Frida Segerdahl & Sakarias Larsson (Sweden)
https://www.youtube.com/watch?v=0HoDSF-2Ldg,ILHC 2020 - Invitational Classic Lindy Hop - Alice Mei & Remy Kouakou Kouame (France)
https://www.youtube.com/watch?v=heN3bNuyclg,ILHC 2020 - Invitational Classic Lindy Hop - Pamela Gaizutyte & Tadas Vasiliauskas (Lithuania)
https://www.youtube.com/watch?v=ODLeeCoIbjM,ILHC 2020 - Invitational Classic Lindy Hop
https://www.youtube.com/watch?v=CJtR8cvLtAI,ILHC 2020 - Invitational Classic Lindy Hop - Evita Arce & Nathan Bugh (United States)
https://www.youtube.com/watch?v=T8HeDZSq1vk,ILHC 2020 - Invitational Classic Lindy Hop - Lisa Clarke & Fabien Vrillon (France)
https://www.youtube.com/watch?v=qpRrNIvIYl0,ILHC 2020 - Invitational Classic Lindy Hop - Ana Lisa Sutherland & Joshua Mclean (United States)
https://www.youtube.com/watch?v=HOCExkPVaRY,ILHC 2020 - Invitational Classic Lindy Hop - Charlie DecaVita & Rebecka Decavita Sweden
https://www.youtube.com/watch?v=tfUxYQUpzOA,ILHC 2020 - Invitational Classic Lindy Hop - Caleb Teicher & Nathan Bugh (United States)
https://www.youtube.com/watch?v=3ugJ1ZEcOU8,ILHC 2020 - Invitational Classic Lindy Hop - Evita Arce & LaTasha Barnes (United States)
https://www.youtube.com/watch?v=gf1j2dq71Gw,ILHC 2020 - Invitational Classic Lindy Hop - Irina Amzashvili & Anthony Chen (United States)
https://www.youtube.com/watch?v=ufjT0QC1dvw,ILHC 2020 - Invitational Classic Lindy Hop - Felix Berghäll & Nils Andrén (Sweden)
https://www.youtube.com/watch?v=_13iG-MvGtg,ILHC 2019: Open Classic Finals - Raphael & Amelie
https://www.youtube.com/watch?v=nyC7EBIx4LE,ILHC 2019: Open Classic Finals - Junsuk & Solji
https://www.youtube.com/watch?v=S7FJ5zqIOJ8,ILHC 2019: Open Classic Finals - Sean & Hannah
https://www.youtube.com/watch?v=86bVb7mfW9Q,ILHC 2019: Open Classic Finals - Viktor & Wilma
https://www.youtube.com/watch?v=AtAf1JojW8c,ILHC 2019: Open Classic Finals - Michel & Alice
https://www.youtube.com/watch?v=Psvg_vZe8zc,ILHC 2019: Open Classic Finals - Simon & Ariadna
https://www.youtube.com/watch?v=QpoY0ywie3M,ILHC 2019: Open Classic Finals - Viktor & Kerry
https://www.youtube.com/watch?v=P7qQVH71fGQ,ILHC 2019: Open Classic Finals - Rob & Kelsey
https://www.youtube.com/watch?v=WgveLmE5YAo,ILHC 2019: Pro-Am Leads - Jaewon & Hyunjung
https://www.youtube.com/watch?v=soBxH-v0kUU,ILHC 2019: Pro-Am Leads - Yam & Jo
https://www.youtube.com/watch?v=9ra94HASaQc,ILHC 2019: Pro-Am Leads - Jonathan & Laura
https://www.youtube.com/watch?v=J3RaZ0ejZLA,ILHC 2019: Pro-Am Follows - Sophie & Travis
https://www.youtube.com/watch?v=P554FU6e8uY,ILHC 2019: Pro-Am Follows - Jess & Anthony
https://www.youtube.com/watch?v=9hwH57bmNIQ,ILHC 2019: Pro-Am Follows - Sarah & Christian
https://www.youtube.com/watch?v=fajOkuarwa8,ILHC 2019: Pro-Am Follows - Sarah & Michael
https://www.youtube.com/watch?v=pK1mJol_4SQ,ILHC 2019: Pro-Am Follows - Ana Lisa & Mikey
https://www.youtube.com/watch?v=88wGkyiNu28,ILHC 2019: Pro-Am Follows - Emily & Brooks
https://www.youtube.com/watch?v=zSJQhAhbM_c,ILHC 2019: Pro-Am Follows - Ellie & Jeremy
https://www.youtube.com/watch?v=cqhDA0FCDrs,ILHC 2019: Pro-Am Follows - Stephanie & Felipe
https://www.youtube.com/watch?v=Gh9angBKfcA,ILHC 2019: Juniors Classic - Jermaine & Aniyah
https://www.youtube.com/watch?v=uzqWBQ5sWn4,ILHC 2019: Juniors Classic - Jonathan & Mariana
https://www.youtube.com/watch?v=YHBmCOu7idM,ILHC 2019: Juniors Classic - Ryan & Sukanya
https://www.youtube.com/watch?v=YPqF1bO7j9E,ILHC 2019: Juniors Classic - Tyler & Sharmaine
https://www.youtube.com/watch?v=4RN3-1YAIYg,ILHC 2019: Juniors Classic - Mario & Gabby
https://www.youtube.com/watch?v=nQDY6R6_sdE,ILHC 2019: Advanced Draw Lindy Finals - Benoît & Coralie
https://www.youtube.com/watch?v=aZ84YLa-K1k,ILHC 2019: Advanced Draw Lindy Finals - Travis & Maren
https://www.youtube.com/watch?v=TsHqk23s8zk,ILHC 2019: Advanced Draw Lindy Finals - Andrew & Michelle
https://www.youtube.com/watch?v=_LGqonWcJD4,ILHC 2019: Advanced Draw Lindy Finals - Jonathan & Marta
https://www.youtube.com/watch?v=AlBWo2Lj94w,ILHC 2019: Advanced Draw Lindy Finals - Alexander & Helena
https://www.youtube.com/watch?v=M4-MlHobvAY,ILHC 2019: Advanced Draw Lindy Finals - Andy & Idalia
https://www.youtube.com/watch?v=fbQH3lG-Al0,ILHC 2019: Advanced Draw Lindy Finals - David & Cami
https://www.youtube.com/watch?v=MAsd_0wsVrk,ILHC 2019: Advanced Draw Lindy Finals - Tyedric Hill & Renata Wlaczyga
https://www.youtube.com/watch?v=1BLimiKIHW0,ILHC 2019: Advanced Draw Lindy Finals - Cyle & Roser
https://www.youtube.com/watch?v=7S6rffIq71k,ILHC 2019: Open Draw Lindy Finals - Yusuke & Jess
https://www.youtube.com/watch?v=njW1G2EOU2w,ILHC 2019: Open Draw Lindy Finals - Farooq & Hyeonju
https://www.youtube.com/watch?v=paq1TjJh8bc,ILHC 2019: Open Draw Lindy Finals - Hussain & Ursula
https://www.youtube.com/watch?v=6W8VGnEHf-I,ILHC 2019: Open Draw Lindy Finals - Paul & Laura
https://www.youtube.com/watch?v=BiDmwAXv1Aw,ILHC 2019: Open Draw Lindy Finals - Rolando & Deniz
https://www.youtube.com/watch?v=xOTNGjZHd-w,ILHC 2019: Open Draw Lindy Finals - Kim & Audrey
https://www.youtube.com/watch?v=EVLV6WmhXoY,ILHC 2019: Open Draw Lindy Finals - Jeremy & Claire
https://www.youtube.com/watch?v=6cW1x_7HClQ,ILHC 2019: Open Draw Lindy Finals - Isaac & Seong-Heon
https://www.youtube.com/watch?v=p-7mQ9hdsj8,ILHC 2019: All-Star Classic - Peter & Elze
https://www.youtube.com/watch?v=B2zQqGKHM7w,ILHC 2019: All-Star Classic - Rafal & Gaby
https://www.youtube.com/watch?v=KvF79iSD09c,ILHC 2019: All-Star Classic - Leonardo & Roser
https://www.youtube.com/watch?v=GESbmEYm_S8,ILHC 2019: All-Star Classic - Jean Philippe & Margaux
https://www.youtube.com/watch?v=e0tLSdIwmrk,ILHC 2019: All Star Classic - Tail & Hago
https://www.youtube.com/watch?v=-glRUE7OXFg,ILHC 2019: All-Star Classic - Rasmus & Mona
https://www.youtube.com/watch?v=22heWXVDVbA,ILHC 2019: All-Star Classic - Hugo & Melanie
https://www.youtube.com/watch?v=eOs6XguCsTA,ILHC 2019: All-Star Classic - Blake & Samantha
https://www.youtube.com/watch?v=_Q1c-u-2VQk,ILHC 2019: All-Star Classic - Andy & Eileen
https://www.youtube.com/watch?v=GocIjv0zWio,ILHC 2019: All-Star Classic - Jaewon & Yuyu
https://www.youtube.com/watch?v=gDHsRvOcWgY,ILHC 2019: All-Star Classic - Adam & Mate
https://www.youtube.com/watch?v=ol6rpKPQM5s,ILHC 2019: All-Star Classic - Gustav & Laia
https://www.youtube.com/watch?v=lvZc1JBu6kE,ILHC 2019: Invitational Classic - Todd Yannacone & Irina Amzashvili
https://www.youtube.com/watch?v=T6_1eNM6OLo,ILHC 2019: Invitational Classic - Andrew & Marie
https://www.youtube.com/watch?v=ekNEUkBh6g0,ILHC 2019: Invitational Classic - Felipe & Laura
https://www.youtube.com/watch?v=9Cy1zNotq6w,ILHC 2019: Invitational Classic - Mikey & Nikki
https://www.youtube.com/watch?v=RFRTAgQ4ib4,ILHC 2019: Invitational Classic - Remy & Ramona
https://www.youtube.com/watch?v=iFjLkA54JSs,ILHC 2019: Invitational Classic - Felix & LaTasha
https://www.youtube.com/watch?v=CNcLtwxy7gw,ILHC 2019: Invitational Classic - Rikard & Pamela
https://www.youtube.com/watch?v=flisefQDsl4,ILHC 2019: Showcase Throwdown Finals - Kimoon & Jungin
https://www.youtube.com/watch?v=1gX5M_BFVp0,ILHC 2019: Showcase Throwdown Finals - Blake & Grace
https://www.youtube.com/watch?v=51hShX5cnuw,ILHC 2019: Showcase Throwdown Finals - Jean-Philippe & Lisa
https://www.youtube.com/watch?v=op9TODsii4Y,ILHC 2019: Showcase Throwdown Finals - Fabien & Melanie
https://www.youtube.com/watch?v=yX5lyoGFeaA,ILHC 2019: Showcase Throwdown Finals - Jaewon & Jung
https://www.youtube.com/watch?v=GjWTrykZmjQ,ILHC 2019: Showcase Throwdown Finals - Andy & Hyeonju
https://www.youtube.com/watch?v=q_zvjTt5joE,ILHC 2019: Showcase Throwdown Finals - Mike & Katie
https://www.youtube.com/watch?v=aeeM2BsAhYg,ILHC 2019: Showcase Throwdown Finals - Nils & Bianca
https://www.youtube.com/watch?v=oAGcaBGlrjk,ILHC 2018 - Open Showcase Prelims - Huey Lee & Ella Hyunmi Kim (South Korea)
https://www.youtube.com/watch?v=4Ab_VKYO8bw,ILHC 2018 - Open Showcase Prelims - Lalaina Rakotomalala & Renata Wlaczyga (Madagascar & Brazil)
https://www.youtube.com/watch?v=WCAwG1HmMOU,ILHC 2018 - Open Showcase Prelims - Matej Dujakovic & Cajsa Weinemo (Sweden)
https://www.youtube.com/watch?v=TGRwwboJYtI,ILHC 2018 - Open Showcase Prelims - Steven Plummer & Akemi Kinukawa (USA)
https://www.youtube.com/watch?v=NkEOPQPxj5w,ILHC 2018 - Open Showcase Prelims - Tadas Vasiliauskas & Ana Umnova (Lithuania)
https://www.youtube.com/watch?v=V-dx65XdG-U,ILHC 2018 - Open Showcase Prelims - Willie Lin & Jing Yi Chiew (Taiwan)
https://www.youtube.com/watch?v=8V3-8tD-hdM,ILHC 2018 - Open Showcase Prelims - Ryan Calloway & Erin Morris (USA)
https://www.youtube.com/watch?v=LKXP0KtHRgk,ILHC 2018 - Open Showcase Prelims - Jeong Taek Shim & Min Young Lee (South Korea)
https://www.youtube.com/watch?v=ieSbe8kdYGA,ILHC 2018 - Open Showcase Prelims - Hugo Marty & Mélanie Ohl (France)
https://www.youtube.com/watch?v=VQtb5QZ4wu8,ILHC 2018 - Open Showcase Prelims - Michael Grosser & Heather Ballew (USA)
https://www.youtube.com/watch?v=eBTlc3QW_SY,ILHC 2018 - Open Showcase Prelims - Christopher Glasow & Brittany Morton (USA)
https://www.youtube.com/watch?v=hk5Ww5zA8sA,ILHC 2018 - Open Showcase Prelims - Matt Richey & Natalia Eristavi (USA)
https://www.youtube.com/watch?v=7JkQWTNE2Qk,ILHC 2018 - Open Showcase Prelims - Chinwei Hsu & Yu Hsuan Chen (Taiwan)
https://www.youtube.com/watch?v=cdZSljUkTLE,ILHC 2018 - Open Showcase Prelims - Aurelien Darbellay & Maria Ferrer (Switzerland & Spain)
https://www.youtube.com/watch?v=Grwd8GqIyVA,ILHC 2018 - Open Showcase Prelims - Oscar Hampton & Cami Asher (USA)
https://www.youtube.com/watch?v=yMDp2pY_eHg,ILHC 2018 - Open Showcase Prelims - Alexander Kuznetsov & Olga Moiseeva (Belgium & Russia)
https://www.youtube.com/watch?v=WAG_dpzw630,ILHC 2018 - Open Showcase Prelims - Dominik Knoll & Nora Locher (Austria & Hungary)
https://www.youtube.com/watch?v=nEkfbmvZ3D4,ILHC 2018 - Open Showcase Prelims - Simon Bressanelli & Ariadna Beltran (UK & Catalonia)
https://www.youtube.com/watch?v=gbdo0cVUOVk,ILHC 2018 - Open Classic Prelims - Aurelien Darbellay & Maria Ferrer (Switzerland & Spain)
https://www.youtube.com/watch?v=U35X0B1Qww4,ILHC 2018 - Open Classic Prelims - Alexey Kazennov & Helena Bausells Hernanz (Russia & Spain)
https://www.youtube.com/watch?v=9cKL4mZzQek,ILHC 2018 - Open Classic Prelims - Alexander Kuznetsov & Olga Moiseeva (Belgium & Russia)
https://www.youtube.com/watch?v=mfSzVBUVTvU,ILHC 2018 - Open Classic Prelims - Ang Brian & Debra Koh (Singapore)
https://www.youtube.com/watch?v=wgzKG9YAW_A,ILHC 2018 - Open Classic Prelims - Cyle Dixon & Alexis Davila (USA)
https://www.youtube.com/watch?v=58u_irY4Htw,ILHC 2018 - Open Classic Prelims - Benoît Mouzin & Hélène Bouthillier Mouzin  (France)
https://www.youtube.com/watch?v=E0DxPETtcG4,ILHC 2018 - Open Classic Prelims - Bernard Cavasa & Lisa Clarke (France)
https://www.youtube.com/watch?v=9V5nLaoTxZ0,ILHC 2018 - Open Classic Prelims - Brandon Barker & Renata Wlaczyga (USA & Brazil)
https://www.youtube.com/watch?v=4UzTQdV8M2M,ILHC 2018 - Open Classic Prelims - Jean Philippe Delort & Margaux Dours (France)
https://www.youtube.com/watch?v=GwALTXo0pII,ILHC 2018 - Open Classic Prelims - Gustav Jakobsson & Laia Puig (Sweden & Spain)
https://www.youtube.com/watch?v=7n-ycwn1x2E,ILHC 2018 - Open Classic Prelims - Jonatan Hedberg & Anna Rio (Sweden & France)
https://www.youtube.com/watch?v=YmQGeQVTipA,ILHC 2018 - Open Classic Prelims - Donghyun Yoo & Yeawon Jung (South Korea)
https://www.youtube.com/watch?v=-NwDvLA__RI,ILHC 2018 - Open Classic Prelims - Joshua McLean & Dee Locke (USA)
https://www.youtube.com/watch?v=JC8ATckUGAo,ILHC 2018 - Open Classic Prelims - Michael Grosser & Ruth Evelyn (USA)
https://www.youtube.com/watch?v=KtMi0vo_uBA,ILHC 2018 - Open Classic Prelims - Nils Andrén & Bianca Locatelli (Sweden)
https://www.youtube.com/watch?v=CaIRqI0Dr34,ILHC 2018 - Open Classic Prelims - Matt Richey & Natalia Eristavi (USA)
https://www.youtube.com/watch?v=AtTf48bTwhI,ILHC 2018 - Open Classic Prelims - Peter Kertz & Elze Visnevskyte (USA & Lithuania)
https://www.youtube.com/watch?v=vogI7V-xo1M,ILHC 2018 - Open Classic Prelims - Rico Lim & Chloe Hong (South Korea)
https://www.youtube.com/watch?v=R1p9uR9qL6k,ILHC 2018 - Open Classic Prelims - Petra Robek & Janez Šepetavc (Slovenia)
https://www.youtube.com/watch?v=VVHCQABWaPk,ILHC 2018 - Open Classic Prelims - Tommaso Dainelli & Giulia Agostini (Italy)
https://www.youtube.com/watch?v=XNgOE3T95T0,ILHC 2018 - Open Classic Prelims - Simon Bressanelli & Ariadna Beltran (UK & Catalonia)
https://www.youtube.com/watch?v=YrEDuOsFwBs,ILHC 2018 - Open Classic Prelims - Steven Plummer & Olga Parshina (USA)
https://www.youtube.com/watch?v=XyEcz3kcwuU,ILHC 2018 - Open Classic Prelims - Tadas Vasiliauskas & Ana Umnova (Lithuania)
https://www.youtube.com/watch?v=N-wanN_Q1hE,ILHC 2018 - Open Classic Prelims - Victor Lopez & Isabel Gregori (Spain)
https://www.youtube.com/watch?v=PUqT31eI1kI,ILHC 2018 - Open Classic Prelims - Willie Lin & Jing Yi Chiew (Taiwan)
https://www.youtube.com/watch?v=uw4tnh89CR0,ILHC 2018 - Open Classic Prelims - Viktor Lillard & Kerry Kapaku (USA)
https://www.youtube.com/watch?v=dEb7GsRq8wE,ILHC 2018 - Open Balboa Draw Finals - Albert Ferran & Annabel Quisao
https://www.youtube.com/watch?v=5dzuNFW64o4,ILHC 2018 - Open Balboa Draw Finals - Vincenzo Fesi & Brittany Morton
https://www.youtube.com/watch?v=S6oSzdbeTW0,ILHC 2018 - Open Balboa Draw Finals - Blake Thiessen & Anne Helene Cavasa
https://www.youtube.com/watch?v=oAS--5ditT0,ILHC 2018 - Open Balboa Draw Finals - Rafal Pustelny & Jessica Miltenberger
https://www.youtube.com/watch?v=B8tmPBzlwwc,ILHC 2018 - Open Balboa Draw Finals - Bernard Cavasa & Cami Asher
https://www.youtube.com/watch?v=NkR62CXfeMM,ILHC 2018 - Open Balboa Draw Finals - Andreas Olsson & Irina Amzashvili
https://www.youtube.com/watch?v=mWAwD_BFqlY,ILHC 2018 - Open Balboa Draw Finals - Adam Brozowski & Moe Sakan
https://www.youtube.com/watch?v=XzQn8OIf8tk,ILHC 2018 - Open Balboa Draw Finals - Douglas Mathews & Hannah Mackenzie Margulies
https://www.youtube.com/watch?v=AZZT9w-c1SY,ILHC 2018 - Open Balboa Draw Finals - Matt Richey & Heather Ballew
https://www.youtube.com/watch?v=h7s0xX8MKe8,ILHC 2018 - Juniors - Jonathan Stewart & Mariana Mitchell
