Video URL,Title
https://www.youtube.com/watch?v=mJdD8PzoEAU,ILHC 2017   Open Showcase Finals   Antoine Simard & Coralie Bazinet
https://www.youtube.com/watch?v=I4aiFiV7FZQ,ILHC 2017   Open Showcase Finals   Aurélien Darbellay & María Ferrer
https://www.youtube.com/watch?v=ZOYE5a9zmzQ,ILHC 2017 - Open Showcase Finals - Benjamin Cook & Michaela Delmonte
https://www.youtube.com/watch?v=DMoTvfpJY5k,ILHC 2017   Open Showcase Finals   Travis Matte & Vicki Grenier
https://www.youtube.com/watch?v=p847Dd4KR9I,ILHC 2017   Open Showcase Finals   Olivia Taylor & PJ Ryan
https://www.youtube.com/watch?v=zOlbL02NnGk,ILHC 2017   Open Showcase Finals   Jonatan Hedberg & Anna Rio
https://www.youtube.com/watch?v=zve9R_PIZow,ILHC 2017 - Pro Showcase - Jakob Bergelin & Anna Forss
https://www.youtube.com/watch?v=rYJq6hpUsAA,ILHC 2017   Pro Showcase   Felix Berghäll & Egle Regelskis
https://www.youtube.com/watch?v=l4X7ANug8fE,ILHC 2017 - Pro Showcase - Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=TkySPDjX7_s,ILHC 2017 - Pro Showcase - Nils Andrén & Bianca Locatelli
https://www.youtube.com/watch?v=GCcM6UXDbRM,ILHC 2017 - Pro Showcase - Adam Brozowski & Hyunjung Choi
https://www.youtube.com/watch?v=2dk6sltof2g,ILHC 2017   Pro Showcase   Gustav Jakobsson & Laia Puig
https://www.youtube.com/watch?v=Lkyr6XSF09Q,ILHC 2017   Open Classic Finals   Joshua Welter & Hyunjung Choi
https://www.youtube.com/watch?v=ETuw0cCt0Lw,ILHC 2017   Open Classic Finals   Peter Kertz & Elze Visnevskyte
https://www.youtube.com/watch?v=PJ5g03Yj6NM,ILHC 2017   Open Classic Finals   Christian Frommelt & Jenny Shirar
https://www.youtube.com/watch?v=JGW68hhYskE,ILHC 2017   Open Classic Finals   Michael Brafford & Dee Locke
https://www.youtube.com/watch?v=39oRgbmGl14,ILHC 2017   Open Classic Finals   Aurélien Darbellay & María Ferrer
https://www.youtube.com/watch?v=I4EH20J97uA,ILHC 2017   Open Classic Finals   Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=pygDwBwl5WI,ILHC 2017   Open Classic Finals   Matt Richey & Natalia Eristavi
https://www.youtube.com/watch?v=G12hx_7beC8,ILHC 2017 - Open Classic Finals - Gustav Jakobsson & Laia Puig
https://www.youtube.com/watch?v=3OMDjXYufxg,ILHC 2017   Open Classic Finals   Andrew Hsi & Diana Geisler
https://www.youtube.com/watch?v=p4gC8iIAUec,ILHC 2017   Open Classic Finals   Benjamin Cook & Cat Foley
https://www.youtube.com/watch?v=lNhZ6JVctyA,ILHC 2017   Open Classic Finals   Ryan Calloway & Ann Mony
https://www.youtube.com/watch?v=qdcpFpwfFBE,ILHC 2017   Open Classic Finals   Jonatan Hedberg & Anna Rio
https://www.youtube.com/watch?v=olKV6SxT8e8,ILHC 2017   Juniors   Aaron Nunn & Meredith Cooper
https://www.youtube.com/watch?v=GdajYRT64oc,ILHC 2017   Juniors   Aidan Nunn & Klara Johnson
https://www.youtube.com/watch?v=0C_oP2vVZ44,ILHC 2017   Juniors   Ashley Cohen Conner & Sydney Conner
https://www.youtube.com/watch?v=hYOA-bxPiyo,ILHC 2017   Juniors   Eric Chadell & Thea Wallqvist
https://www.youtube.com/watch?v=ILHiJ8oZqrY,ILHC 2017   Juniors   Garrett Cooper & Jenna LaPlante
https://www.youtube.com/watch?v=v4_29t3XRt4,ILHC 2017   Juniors   Garrett Cooper & Raena Hainline
https://www.youtube.com/watch?v=G0OTHcoi2Ug,ILHC 2017   Juniors   Jermaine Donald & Mariana Mitchell
https://www.youtube.com/watch?v=TuyauYpbyzI,ILHC 2017   Juniors   Tyler Fullwood & Ireyonna Lane
https://www.youtube.com/watch?v=HuLFXzmRppo,ILHC 2017   Juniors   Tristen Dykstra & Elsa Bentz
https://www.youtube.com/watch?v=PLlPVHLzics,ILHC 2017   Juniors   Oscar Johnson & Hannah Palmer
https://www.youtube.com/watch?v=pYeOUA5ey5k,"ILHC 2017 - Juniors - Mario Mitchell, Jr  & Gabby Gross"
https://www.youtube.com/watch?v=jTQrk8X2Uoo,ILHC 2017   Juniors   Jonathan Stewart & Aniyah Correa
https://www.youtube.com/watch?v=zHmuuIco1rE,ILHC 2017 - Juniors - Viktor Edlund & Wilma Edlund
https://www.youtube.com/watch?v=h-WmBtJsn2k,ILHC 2017   Juniors   Vaughn Owens & Amber Busse
https://www.youtube.com/watch?v=GO3C4F3fMgc,ILHC 2017 - Pro Classic - Skye Humphries & Frida Segerdahl
https://www.youtube.com/watch?v=H9ExBUKjqLo,ILHC 2017 - Pro Classic - Rikard Ekstrand & Pamela Gaizutyte
https://www.youtube.com/watch?v=lEH1KmcFj5w,ILHC 2017 - Pro Classic - Remy Kouakou Kouame & Alice Mei
https://www.youtube.com/watch?v=0qGeBmbbO_0,ILHC 2017   Pro Classic   Remy Kouakou Kouame & Laura Glaess
https://www.youtube.com/watch?v=uTa_K2pkENQ,ILHC 2017 - Pro Classic - Felipe Braga & Alice Mei
https://www.youtube.com/watch?v=ammkvPLZ244,ILHC 2017 - Pro Classic - Felix Berghäll & Egle Regelskis
https://www.youtube.com/watch?v=vVaqoHK4z6w,ILHC 2017   Pro Classic   Vincenzo Fesi & Moe Sakan
https://www.youtube.com/watch?v=EzG8AMIMdY8,ILHC 2017 - Pro Classic - Jakob Bergelin & Anna Forss
https://www.youtube.com/watch?v=z6AZyrJBuDU,ILHC 2017   Pro Classic   Nick Williams & Nikki Marvin
https://www.youtube.com/watch?v=xfo3Na8w6AM,ILHC 2017 - Pro Classic - Nathan Bugh & Evita Arce
https://www.youtube.com/watch?v=08w-ge3xUJM,ILHC 2016 - Juniors - Garrett Cooper & Katie Johnson (US)
https://www.youtube.com/watch?v=3d-sSrmoM5Q,ILHC 2016 - Juniors - Jermaine Trevon Donald & Alexis Davila (US)
https://www.youtube.com/watch?v=jWYU72IQnw4,ILHC 2016 - Juniors - Eva Archer (Ukraine)
https://www.youtube.com/watch?v=-Vpdmu01D50,ILHC 2016 - Juniors - Brandon Barker & Leith Conybeare (US)
https://www.youtube.com/watch?v=2l6q4q7ZKB8,ILHC 2016 - Juniors - Raena Hainline & Madison Halls (US)
https://www.youtube.com/watch?v=TgLuEDHG2oM,ILHC 2016 - Juniors - Viktor Edlund & Wilma Edlund (Sweden)
https://www.youtube.com/watch?v=1njlpE6vpjo,ILHC 2016 - Juniors - Vaughn Owens & Abigail Willer (US)
https://www.youtube.com/watch?v=r1S2ZrvA8os,ILHC 2016 - Juniors - Ashley Cohen Conner & Sydney Conner (US)
https://www.youtube.com/watch?v=bPv809tbVls,ILHC 2016 - Juniors - Mario Lashawn Mitchell Jr & Gabby Gross (US)
https://www.youtube.com/watch?v=QZ208jTcIpM,ILHC 2016 - Juniors - Aaron Nunn & Meredith Cooper (US)
https://www.youtube.com/watch?v=3jfGQkzwZak,ILHC 2016 - Juniors - Dasha Kuzmenko & Alexis Davilla (Ukraine & US)
https://www.youtube.com/watch?v=FMzvmxYdYYo,ILHC 2016 - Juniors - David Stanley & Hailey Case (US)
https://www.youtube.com/watch?v=wR72Vg-163I,ILHC 2016 - Juniors - Aiden Nunn & Klara Johnson (US)
https://www.youtube.com/watch?v=ZgrwDowR8Js,ILHC 2016 - Open Jack & Jill Finals - David Deenik & Emily Planck (US)
https://www.youtube.com/watch?v=xI3ItL2u4TA,ILHC 2016 - Open Jack & Jill Finals - Joe Pace & Wilma Edlund (US & Sweden)
https://www.youtube.com/watch?v=-y-qmwN7ArY,ILHC 2016 - Open Jack & Jill Finals - Lewi Gilamichael & Isabella Ommert (US & Germany)
https://www.youtube.com/watch?v=UGwa3rCqtZs,ILHC 2016 - Open Jack & Jill Finals - Steven Plummer & Selena Kruse (US)
https://www.youtube.com/watch?v=_oaL0Z83RLA,ILHC 2016 - Open Jack & Jill Finals - Jordon Chan & Dasha Kuzmenko (US & Ukraine)
https://www.youtube.com/watch?v=2z1fGp8btQo,ILHC 2016 - Open Jack & Jill Finals - Jesus Serrano Piqueras & Marissa Goldenstein (Germany & US)
https://www.youtube.com/watch?v=Iah-hSgwvYY,ILHC 2016 - Balboa Jack & Jill Finals - David Lee & Lana Mykhaylyuk (US & Ukraine)
https://www.youtube.com/watch?v=E1kdem5Ewzw,ILHC 2016 - Balboa Jack & Jill Finals - Lewi Gilamichael & Annabel Quisao (US)
https://www.youtube.com/watch?v=lh0ZVgZIy-U,ILHC 2016 - Balboa Jack & Jill Finals - Bobby White & Gaby Cook (US)
https://www.youtube.com/watch?v=YTQV0FF1KVI,ILHC 2016 - Balboa Jack & Jill Finals - Andreas Olsson & Moe Sakan (Sweden & Japan)
https://www.youtube.com/watch?v=QrD5DzDgPio,ILHC 2016 - Balboa Jack & Jill Finals - Douglas Mathews & Laura Keat (US)
https://www.youtube.com/watch?v=gN6A5nZ6sOE,ILHC 2016 - Balboa Jack & Jill Finals - Blake Thiessen & Jennifer Lee (US)
https://www.youtube.com/watch?v=Ys5o3PH3PY0,ILHC 2016 - Balboa Jack & Jill Finals - Rafal Pustelny & Mia Halloran US
https://www.youtube.com/watch?v=KFAxCAcVu-4,ILHC 2016 - Balboa Jack & Jill Finals - Joe Pace & Heather Ballew (US)
https://www.youtube.com/watch?v=cYB0cTwdqY8,ILHC 2016 - Balboa Jack & Jill Finals - Jon Tigert & Teni Lopez Cardenas (US)
https://www.youtube.com/watch?v=JjnCoYgX1no,ILHC 2016 - Balboa Jack & Jill Finals - Matt Mitchell & Alice Mei (US & France)
https://www.youtube.com/watch?v=wvBV5HRIMfU,ILHC 2016 - Advanced Jack & Jill Finals - Dan Repsch & Cassie Stoa (US)
https://www.youtube.com/watch?v=8PdU2qe9V-I,ILHC 2016 - Advanced Jack & Jill Finals - Jasper Palfree & Kate Feldman Canada (US)
https://www.youtube.com/watch?v=gIHMFh8CHtg,ILHC 2016 - Advanced Jack & Jill Finals - Kemper Talley & Lucile Pinteaux (US & France)
https://www.youtube.com/watch?v=jcsW-cszBVo,ILHC 2016 - Advanced Jack & Jill Finals - Sean Johnson & Shannon Lea Watkins (US)
https://www.youtube.com/watch?v=etURpMb_RLQ,ILHC 2016 - Advanced Jack & Jill - Leo Newman & Calico Goodrich Canada (US)
https://www.youtube.com/watch?v=UQDM4VgmRnY,ILHC 2016 - Advanced Jack & Jill Finals - James Pack & Earanee Niedzwiecki (US & Australia)
https://www.youtube.com/watch?v=H0gh0kyZHhk,ILHC 2016 - Advanced Jack & Jill Finals - Hugo Marty & Angelique Larque (France)
https://www.youtube.com/watch?v=oKULwuO54bc,ILHC 2016 - Advanced Jack & Jill Finals - Jake Ju & Erin Griffith (South Korea & US)
https://www.youtube.com/watch?v=njcpx78f_dU,ILHC 2016 - All Star Jack & Jill - Jakob Bergelin & Bianca Locatelli (Sweden)
https://www.youtube.com/watch?v=-2xFjoaO9mo,ILHC 2016 - All Star Jack & Jill Finals - Jon Tigert & Teni Lopez Cardenas (US)
https://www.youtube.com/watch?v=_m8fyRvifIY,ILHC 2016 - All Star Jack & Jill - Anthony Chen & Lisa Clarke (US & France)
https://www.youtube.com/watch?v=Kx40Gfx17Js,ILHC 2016 - All Star Jack & Jill Finals - Rafal Pustelny & Gaby Cook (US)
https://www.youtube.com/watch?v=G0OZ6MWDhFU,ILHC 2016 - All Star Jack & Jill Finals - Felix Berghäll & Heather Ballew Sweden (US)
https://www.youtube.com/watch?v=9J4x_90pkrw,ILHC 2016 - All Star Jack & Jill Finals - Felipe Braga & Jenna Applegarth Brazil (US)
https://www.youtube.com/watch?v=6mMFZm143Tg,ILHC 2016 - All Star Jack & Jill Finals - Pontus Spelmans & Cajsa Weinemo (Sweden)
https://www.youtube.com/watch?v=un_S0iQoDJo,ILHC 2016 - All Star Jack & Jill Finals - Christian Frommelt & Eleonor Kollberg (US & Sweden)
https://www.youtube.com/watch?v=YLAfJOZMP8A,ILHC 2016 - Pro Am - Michael Grosser & Jo Hoffberg (US)
https://www.youtube.com/watch?v=-Bo3ZyDZC8c,ILHC 2016 - Pro Am - Steven Plummer & Lainey Silver (US)
https://www.youtube.com/watch?v=Ly-r16qq_84,ILHC 2016 - Pro Am - Marcus Nutzinger & Jo Hoffberg Austria (US)
https://www.youtube.com/watch?v=fHBIet_5VFs,ILHC 2016 - Pro Am - Wilma Edlund & Felix Berghäll (Sweden)
https://www.youtube.com/watch?v=oSsphTltxWo,ILHC 2016 - Pro Am - Dasha Kuzmenko & Remy Kouakou Kouame (Ukraine & France)
https://www.youtube.com/watch?v=c7VGwoA82LQ,ILHC 2016 - Pro Am - Sophie Wijesuriya & Skye Humphries (UK & US)
https://www.youtube.com/watch?v=nhRTkrdL2zU,ILHC 2016 - Pro Am- Jamie Blair & Travis Matte (Canada)
https://www.youtube.com/watch?v=sUBdoz8vFMk,ILHC 2016 - Pro Am - Emily Planck & Shesha Marvin (US)
https://www.youtube.com/watch?v=Jw3QunfiRSA,ILHC 2016 - Pro Am - Eva Archer & Kevin St  Laurent (Ukraine & US)
https://www.youtube.com/watch?v=kxY2iv4pcKc,ILHC 2016 - Pro Am - John Holmstrom & Jo Hoffberg (US)
https://www.youtube.com/watch?v=fPKbC2f5avU,ILHC 2016 - Strictly Balboa Finals - Joe Pace & Jo Hoffberg (US)
https://www.youtube.com/watch?v=uLpSrHpN7zI,ILHC 2016 - Strictly Balboa Finals - Andreas Olsson & Jennifer Lee (Sweden & US)
https://www.youtube.com/watch?v=FKbznxrt6YQ,ILHC 2016 - Strictly Balboa Finals - Vincenzo Fesi & Moe Sakan (Italy & Japan)
https://www.youtube.com/watch?v=oy1CDFHJsfg,ILHC 2016 - Strictly Balboa Finals - Peter Kertz & Lana Mykhaylyuk (US & Ukraine)
https://www.youtube.com/watch?v=jNNB2P5XQIU,ILHC 2016 - Strictly Balboa Finals - Matthew Mitchell & Jennifer Reed (US)
https://www.youtube.com/watch?v=XE2N-1G95Is,ILHC 2016 - Strictly Balboa Finals - Adam Brozowski & Heather Ballew (US)
https://www.youtube.com/watch?v=kQAdJQGEyHo,ILHC 2016 - Strictly Balboa Finals - David Lee & Chelsea Lee (US)
https://www.youtube.com/watch?v=PW7P-yoa8xQ,ILHC 2016  - Strictly Balboa Finals - Todd Yannacone & Nikki Marvin (US)
https://www.youtube.com/watch?v=FceHmuTQaOo,ILHC 2016 - Strictly Balboa Finals - Jon Tigert & Jenna Applegarth (US)
https://www.youtube.com/watch?v=NCAEUtDk_WQ,ILHC 2016 - Open Showcase - Christopher Baker & Janice Campbell (Australia)
https://www.youtube.com/watch?v=lIjM2G37bw8,ILHC 2016 - Open Showcase - Bill Ewanick & Teghan Godkin (Canada)
https://www.youtube.com/watch?v=jnRCnioTNuQ,ILHC 2016 - Open Showcase - Felipe Braga & Lana Mykhaylyuk (Brazil & Ukraine)
https://www.youtube.com/watch?v=oIaY9FwhkUQ,ILHC 2016 - Open Showcase - Fabien Vrillon & Lisa Clarke (France)
https://www.youtube.com/watch?v=PR2otFjkz4o,ILHC 2016 - Open Showcase - Jean Philippe Delort & Angelique Larque (France)
https://www.youtube.com/watch?v=J9S3XSICGYI,ILHC 2016 - Open Showcase - Nils Andrén & Bianca Locatelli (Sweden)
https://www.youtube.com/watch?v=ia0kJULLfj0,ILHC 2016 - Pro Classic - Remy Kouakou Kouame & Alice Mei (France)
https://www.youtube.com/watch?v=TSPt4J6q7Y0,ILHC 2016 - Pro Classic - Vincenzo Fesi & Moe Sakan (Italy & Japan)
https://www.youtube.com/watch?v=QMFCI93Fe_A,ILHC 2016 -  Pro Classic - Nick Williams & Nikki Marvin (US)
https://www.youtube.com/watch?v=pDxEYDAz_uM,ILHC 2016 - Pro Classic - Remy Kouakou Kouame & Ramona Staffeld (France & US)
https://www.youtube.com/watch?v=CZj1O7zKKG0,ILHC 2016 - Pro Classic - Felipe Braga & Alice Mei (Brazil & France)
https://www.youtube.com/watch?v=WS0rg21oHus,ILHC 2016 - Pro Classic - Mikey Pedroza & Nikki Marvin (US)
https://www.youtube.com/watch?v=atk304Jtg0M,ILHC 2016 - Pro Classic - Andreas Olsson & Marie Ndiaye (Sweden)
https://www.youtube.com/watch?v=yf7MZf3eTT4,ILHC 2016 - Open Classic Finals - Danny Beyrer & Mandy Hogan (US)
https://www.youtube.com/watch?v=ZYBhjNLobxg,ILHC 2016 - Open Classic Finals - Peter Kertz & Elze Visnevskyte (US & Lithuania)
https://www.youtube.com/watch?v=WUnQK7OTkkg,ILHC 2016 - Open Classic Finals - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=2slE4jl2N68,ILHC 2016 - Open Classic Finals - Andrew Hsi & Lucile Pinteaux (Australia & France)
https://www.youtube.com/watch?v=SxoDZRgfQDc,ILHC 2016 - Open Classic Finals - Jakob Bergelin & Anna Forss (Sweden)
https://www.youtube.com/watch?v=HDBBF5qPgnk,ILHC 2016 - Open Classic Finals - Dan Repsch & Jenny Sowden (US)
https://www.youtube.com/watch?v=t5CdAXFmK-U,ILHC 2016 - Open Classic Finals - Phil Bourassa & Julie Kiraly (Canada)
https://www.youtube.com/watch?v=MlwZK7oMh4A,ILHC 2016 - Open Classic Finals - Gustav Jakobsson & Laia Puig Azagra Sweden (Spain)
https://www.youtube.com/watch?v=ybbnI2nK_Fc,ILHC 2016 - Open Classic Finals - Joshua Welter & Erin Morris (US)
https://www.youtube.com/watch?v=l3K5WjbKTNA,ILHC 2016 - Open Classic Finals - Fabien Vrillon & Lisa Clarke (France)
https://www.youtube.com/watch?v=jSsM23ZXbe8,ILHC 2016 - Pro Showcase - Antoine Simard & Coralie Bazinet (Canada)
https://www.youtube.com/watch?v=uq6jCU6BvJ0,ILHC 2016 - Pro Showcase - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=408LwGwr7fQ,ILHC 2016 - Pro Showcase - Christian Frommelt & Jenny Shirar (US)
https://www.youtube.com/watch?v=hgyYh-kylnA,ILHC 2016 - Pro Showcase - Jakob Bergelin & Anna Forss (Sweden)
https://www.youtube.com/watch?v=MH2tiC_QIPo,ILHC 2016 - Pro Showcase - Hugo Marty & Mélanie Ohl (France)
https://www.youtube.com/watch?v=fr2wZL_fekM,ILHC 2016 - Pro Showcase - Dominik Knoll & Nora Locher (Austria & Hungary)
https://www.youtube.com/watch?v=cLp05L0hyyQ,ILHC 2016 - Pro Showcase - Matej Dujakovic & Cajsa Weinemo (Sweden)
https://www.youtube.com/watch?v=iGvLPY_a9VQ,ILHC 2016 - Pro Showcase - Pontus Spelmans & Lena Magnusson (Sweden)
https://www.youtube.com/watch?v=lmnJ9T1vxOo,ILHC 2016 - Pro Showcase - Jon Tigert & Jenna Applegarth (US)
https://www.youtube.com/watch?v=6O-1hyHMmaY,ILHC 2016 - Pro Showcase - Felix Berghäll & Mikaela Hellsten (Sweden)
https://www.youtube.com/watch?v=Ov13KBDxPjA,ILHC 2016 - Open Classic Prelims - Derrick Roos & Erin Griffith (US)
https://www.youtube.com/watch?v=yjOJpZUXVPw,ILHC 2016 - Open Classic Prelims - Joshua Welter & Erin Morris (US)
https://www.youtube.com/watch?v=FhlGzYPbvm4,ILHC 2016 - Open Classic Prelims - Joshua Mclean & Tori Cushing (US)
https://www.youtube.com/watch?v=iflEiwyW-fA,ILHC 2016 - Open Classic Prelims - Marcus Nutzinger & Selena Kruse (Austria & Germany)
https://www.youtube.com/watch?v=NNbXktcD8Dc,ILHC 2016 - Open Classic Prelims - Christopher Baker & Janice Campbell (Australia)
https://www.youtube.com/watch?v=gWNKvUaSwJM,ILHC 2016 - Open Classic Prelims - Danny Beyrer & Mandy Hogan (US)
https://www.youtube.com/watch?v=9AW3DE57BNo,ILHC 2016 - Open Classic Prelims - Paolo Piselli & Katie Piselli (US)
https://www.youtube.com/watch?v=ca8BypQpbYQ,ILHC 2016 - Open Classic Prelims - Phil Bourassa & Julie Kiraly (Canada)
https://www.youtube.com/watch?v=xSWd__qt_rI,ILHC 2016 - Open Classic Prelims - Dan Repsch & Jenny Sowden (US)
https://www.youtube.com/watch?v=bfQaG9kTACs,ILHC 2016 - Open Classic Prelims - Benoît Mouzin & Hélène Bouthillier Mouzin (France)
https://www.youtube.com/watch?v=1IxwK3BbKc0,ILHC 2016 - Open Classic Prelims - James Pack & Shannon Lea Watkins (US)
https://www.youtube.com/watch?v=83ptGqxFyUk,ILHC 2016 - Open Classic Prelims - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=QI4xIYbcEhc,ILHC 2016 - Open Classic Prelims - Peter Kertz & Elze Visnevskyte (US & Lithuania)
https://www.youtube.com/watch?v=GpBRRzi-zW0,ILHC 2016 - Open Classic Prelims - Jakob Bergelin & Anna Forss (Sweden)
https://www.youtube.com/watch?v=McS36DetLIc,ILHC 2016 - Open Classic Prelims - Travis Matte & Amelie Paulus (Canada)
https://www.youtube.com/watch?v=fjlfdwbEBhc,ILHC 2016 - Open Classic Prelims - Jean Philippe Delort & Angelique Larque (France)
https://www.youtube.com/watch?v=-pb1vR_o6rI,ILHC 2016 - Open Classic Prelims - Mike Grosser & Ruth Evelyn (US)
https://www.youtube.com/watch?v=LJ7MZXIk4xs,ILHC 2016 - Open Classic Prelims - Gustav Jakobsson & Laia Puig Azagra (Sweden & Spain)
https://www.youtube.com/watch?v=HE02eTn8gYE,ILHC 2016 - Open Classic Prelims - Andrew Hsi & Lucile Pinteaux (Australia & France)
https://www.youtube.com/watch?v=wPm9B1iKt2w,ILHC 2015 - Open Strictly Balboa Finals - Matthew Mitchell & Jennifer Lee (USA)
https://www.youtube.com/watch?v=Vse7gFqlLRg,ILHC 2015 - Open Strictly Balboa Finals - Daniel Newsome & Lainey Silver (USA)
https://www.youtube.com/watch?v=ZRb9cxvkt-I,ILHC 2015 - Open Strictly Balboa Finals - David Lee & Chelsea Lee (USA)
https://www.youtube.com/watch?v=kawU9m1VYKc,ILHC 2015 - Open Strictly Balboa Finals - Bobby White & Annabel Quisao (USA)
https://www.youtube.com/watch?v=tezsG_0LZ7s,ILHC 2015 - Open Strictly Balboa Finals - Douglas Mathews & Katie O'Neill (USA)
https://www.youtube.com/watch?v=mJIkvYTVAkM,ILHC 2015 - Open Strictly Balboa Finals - Jon Tigert & Jenna Applegarth (USA)
https://www.youtube.com/watch?v=CMNwAwcky5U,ILHC 2015 - Open Strictly Balboa Finals - Vincenzo Fesi & Moe Sakan (Italy & Japan)
https://www.youtube.com/watch?v=_6pKyVh2kNM,ILHC 2015 - Open Strictly Balboa Finals - Todd Yannacone & Laura Keat (USA)
https://www.youtube.com/watch?v=hGNYSPwlpEM,ILHC 2015 - Open Showcase Prelims - Antoine Simard & Coralie Bazinet (Canada)
https://www.youtube.com/watch?v=TaBzvbnQuhs,ILHC 2015 - Open Showcase Prelims - Christian Frommelt & Jenny Shirar (US)
https://www.youtube.com/watch?v=J8iq1RLQw7s,ILHC 2015 - Open Showcase Prelims - Daniel Repsch & Jenny Sowden (US)
https://www.youtube.com/watch?v=OuS7cz_ygDw,ILHC 2015 - Open Showcase Prelims - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=m_q3RSaJTUI,ILHC 2015 - Open Showcase Prelims - Jon Tigert & Jenna Applegarth (US)
https://www.youtube.com/watch?v=_y35qtqEppo,ILHC 2015 - Open Showcase Prelims - Matej Dujakovic & Cajsa Weinemo (Sweden)
https://www.youtube.com/watch?v=v-wB-7r5TU4,ILHC 2015 - Open Showcase Prelims - Sungwon Park & Hyosoon Lee (Korea)
https://www.youtube.com/watch?v=uv8q08lHRH4,ILHC 2015 - Open Showcase Prelims - Brandon Laine & Shauna Marble (US)
https://www.youtube.com/watch?v=FQ-QoceOwfI,ILHC 2015 - Open Showcase Prelims - Eddie Rutland & Jessica Southwell (US)
