Video URL,Title
https://www.youtube.com/watch?v=zu6ThPODoWs,ILHC 2015 - Open Showcase Prelims - Mertcan Mert & Gokce Hekim (Turkey)
https://www.youtube.com/watch?v=qUOQWckI6Io,ILHC 2015 - Open Showcase Prelims - Vinnie Devin & Foret Solenn (France)
https://www.youtube.com/watch?v=Jd5QuiZfyTU,ILHC 2015 - Open Showcase Prelims - William Ewanick & Kalyn Jobb (Canada)
https://www.youtube.com/watch?v=KORa11_yk3I,ILHC 2015 - Open Classic Prelims - Alex Parker & Natalia Eristavi (UK & US)
https://www.youtube.com/watch?v=tjIm41epP80,ILHC 2015 - Open Classic Prelims - Aurelien Lesdos & Audrey Da Sois (France)
https://www.youtube.com/watch?v=9PqAOVCMKdU,ILHC 2015 - Open Classic Prelims - Cam Mitchell & Cat Foley (Australia & UK)
https://www.youtube.com/watch?v=KgdrqRGewXY,ILHC 2015 - Open Classic Prelims - Fabien Vrillon & Lisa Clarke (France & UK)
https://www.youtube.com/watch?v=G-rLZJn70ik,ILHC 2015 - Open Classic Prelims - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=CYuJNVnxbkk,ILHC 2015 - Open Classic Prelims - Rico Lim & Chloe Hong (Korea)
https://www.youtube.com/watch?v=XS0ealHn8bg,ILHC 2015 - Open Classic Prelims - Ryan Calloway & Ann Mony (US)
https://www.youtube.com/watch?v=Q5-Sb-cVlQw,ILHC 2015 - Open Classic Prelims - Simon Bressanelli & Nancy Hitzig (UK & Canada)
https://www.youtube.com/watch?v=yK1M_QaukXk,ILHC 2015 - Open Classic Prelims - Daniel Newsome & Lainey Silver (US)
https://www.youtube.com/watch?v=kfDpoFdWkbc,ILHC 2015 - Open Classic Prelims - James Pack & Katie Piselli (US)
https://www.youtube.com/watch?v=NXRvlgq6hUc,ILHC 2015 - Open Classic Prelims - Justin Hill & Olivia Taylor (US)
https://www.youtube.com/watch?v=LpgZOh9iUMI,ILHC 2015 - Open Classic Prelims - Michael Grosser & Ruth Evelyn (US)
https://www.youtube.com/watch?v=bBedPe92T8I,ILHC 2015 - Open Classic Prelims - Shauna Marble & Melanie Herman (US)
https://www.youtube.com/watch?v=RHLdCFVIlyI,ILHC 2015 - Open Classic Prelims - Vinnie Devin & Kateryna Fal (France)
https://www.youtube.com/watch?v=SCvxYqTwF1I,ILHC 2015 - Open Lindy JnJ Finals - Patrick Ye (USA) & Kelly Young (USA)
https://www.youtube.com/watch?v=BL2brKGQ2iA,ILHC 2015 - Open Lindy Jack & Jill Finals - Joyss Zambo (France) & Eva Strelets (Ukraine)
https://www.youtube.com/watch?v=fLLVHdzG8rA,ILHC 2015 - Open Lindy JnJ Finals - Samuel Coleman (USA) & Jennifer Lee (USA)
https://www.youtube.com/watch?v=vw5-TidQKFk,ILHC 2015 - Open Lindy JnJ Finals - Andrew Jose (USA) & Dasha Kuzmenko (Ukraine)
https://www.youtube.com/watch?v=rY_EIy4-DcU,ILHC 2015 - Open Lindy JnJ Finals - Andy Yong (USA) & Erin Griffith  (USA)
https://www.youtube.com/watch?v=U1tYHbdnXys,ILHC 2015 - All Star JnJ Finals - Soochan Lee (Korea) & Moe Sakan (Japan)
https://www.youtube.com/watch?v=U4LsG-BMGQg,ILHC 2015 - All Star JnJ Finals - Shesha Marvin  (USA) & Kate Hedin (USA)
https://www.youtube.com/watch?v=MtTDIfnE0H0,ILHC 2015 - All Star JnJ Finals - Nicolas Deniau (France) & Hyunjung Choi (Korea)
https://www.youtube.com/watch?v=kezNtGWh5TU,ILHC 2015 - All Star JnJ Finals - Patrick Szmidt (France) & Chloe Hong (Korea)
https://www.youtube.com/watch?v=DaKtmLcP2DQ,ILHC 2015 - All Star JnJ Finals - Carl Nelson (USA) & Natasha Ouimet (Canada)
https://www.youtube.com/watch?v=ELTQMJudY8E,ILHC 2015 - All Star JnJ Finals - Bobby White (USA) & Jessica Lennartsson (Sweden)
https://www.youtube.com/watch?v=pwAi3IjLcKc,ILHC 2015 - All Star JnJ Finals - Felix Berghäll (Sweden) & Lana Mykhaylyuk (Ukraine)
https://www.youtube.com/watch?v=wzUi1meqCqk,ILHC 2015 - All Star JnJ Finals - Christian Frommelt (USA) & Lisa Clarke (UK)
https://www.youtube.com/watch?v=994WV8RKw8I,ILHC 2015 - Juniors - Alexis Davila & Dasha Kuzmenko (Cleveland & Ukraine)
https://www.youtube.com/watch?v=mOHmKscp9jc,ILHC 2015 - Juniors - Jamurious Ray & Destiny Barnes (Baltimore)
https://www.youtube.com/watch?v=Qy71uFtLOqQ,ILHC 2015 - Juniors - Tyler Fullwood & Maliyah Baldwin-Bey (Baltimore)
https://www.youtube.com/watch?v=sOcMy30duJg,ILHC 2015 - Juniors - Brandon Barker & Eva Strelets (New York & Ukraine)
https://www.youtube.com/watch?v=IO-DFLB7HK0,ILHC 2015 - Juniors - Rayshon Moore & Cheykira Holland (Baltimore)
https://www.youtube.com/watch?v=GFTDDFYOhcg,ILHC 2015 - Pro Classic - Todd Yannacone & Laura Glaess (USA)
https://www.youtube.com/watch?v=BvwANsXiK30,ILHC 2015 - Pro Classic - Mike Roberts & Mary Freitag (USA)
https://www.youtube.com/watch?v=n5dJ5KbXdog,ILHC 2015 - Pro Classic - Remy Kouakou Kouame & Ramona Staffeld (France & Australia)
https://www.youtube.com/watch?v=CX_Yh9xbea8,ILHC 2015 - Pro Classic - Skye Humphries & Frida Segerdahl (USA & Sweden)
https://www.youtube.com/watch?v=Dv1-aj_a13I,ILHC 2015 - Pro Classic - Todd Yannacone & Ramona Staffeld (USA & Australia)
https://www.youtube.com/watch?v=Ng5Qn0Tk7ao,ILHC 2015 - Pro Classic - Vincenzo Fesi & Moe Sakan (Italy & Japan)
https://www.youtube.com/watch?v=50u9J4ao1ro,ILHC 2015 - Open Showcase Finals - Daniel Repsch & Jenny Sowden (US)
https://www.youtube.com/watch?v=2l2LvyIp9zk,ILHC 2015 - Open Showcase Finals - Christian Frommelt & Jenny Shirar (US)
https://www.youtube.com/watch?v=XdNmGJshSR4,ILHC 2015 - Open Showcase Finals - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=HFoNQeq-pco,ILHC 2015 - Open Showcase Finals - Jon Tigert & Jenna Applegarth (US)
https://www.youtube.com/watch?v=37xpZHU8cB8,ILHC 2015 - Open Showcase Finals - Matej Dujakovic & Cajsa Weinemo (Sweden)
https://www.youtube.com/watch?v=Zm3Exu_SlxU,ILHC 2015 - Open Showcase Finals - Sungwon Park & Hyosoon Lee (Korea)
https://www.youtube.com/watch?v=q-9iSg8dE9s,ILHC 2015 - Open Showcase Finals - Antoine Simard & Coralie Bazinet (Canada)
https://www.youtube.com/watch?v=krQqxJhyPxA,ILHC 2015 - Pro Am Leaders - Matteo Mannino & Jo Hoffberg
https://www.youtube.com/watch?v=-lYnB540R-g,ILHC 2015 - Pro Am Leaders - Simon Bressanelli & Jo Hoffberg
https://www.youtube.com/watch?v=PvI0WIoZmw4,ILHC 2015 - Pro Am Leaders - Mertcan Mert & Ramona Staffeld
https://www.youtube.com/watch?v=2dZ1nL5D6y4,ILHC 2015 - Pro Am Followers - Eva Strelets & Peter Strom
https://www.youtube.com/watch?v=iALb2kRmnIk,ILHC 2015 - Pro Am Followers - Youngkyung Jung & Soochan Lee
https://www.youtube.com/watch?v=q2Pu1x7-Fuo,ILHC 2015 - Pro Am Followers - Alexis Davila & Skye Humphries
https://www.youtube.com/watch?v=SNGkgdCogVM,ILHC 2015 - Pro Am Followers - Dasha Kuzmenko & Mikey Pedroza
https://www.youtube.com/watch?v=67u5HmI21iA,ILHC 2015 - Open Classic Finals - Alex Parker & Natalia Eristavi (UK & US)
https://www.youtube.com/watch?v=JhdphPYaGnk,ILHC 2015 - Open Classic Finals - Aurelien Lesdos & Audrey Da Sois (France)
https://www.youtube.com/watch?v=B4e1ZetIYOs,ILHC 2015 - Open Classic Finals - Cam Mitchell & Cat Foley (Australia & UK)
https://www.youtube.com/watch?v=KvoPGIo1koo,ILHC 2015 - Open Classic Finals - Felix Berghäll & Eleonor Kollberg (Sweden)
https://www.youtube.com/watch?v=BlvoaZAixic,ILHC 2015 - Open Classic Finals - Rico Lim & Chloe Hong (Korea)
https://www.youtube.com/watch?v=o-lyCOqSOPI,ILHC 2015 - Open Classic Finals - Ryan Calloway & Ann Mony (US)
https://www.youtube.com/watch?v=69J80c3I_SM,ILHC 2015 - Open Classic Finals - Simon Bressanelli & Nancy Hitzig (UK & Canada)
https://www.youtube.com/watch?v=K3VVS9PsXu8,ILHC 2015 - Open Classic Finals - Fabien Vrillon & Lisa Clarke (France & UK)
https://www.youtube.com/watch?v=R7sqxVrXPOM,ILHC 2015 - Pro Showcase - Patrick Szmidt & Natasha Ouimet (France & Canada)
https://www.youtube.com/watch?v=vumZpQlh02w,ILHC 2015 - Pro Showcase - Mikey Pedroza & Jo Hoffberg (US)
https://www.youtube.com/watch?v=rXXKibCrPkc,ILHC 2015 - Pro Showcase - Nicolas Deniau & Mikaela Hellsten (France & Sweden)
https://www.youtube.com/watch?v=uENeGOkUH94,ILHC 2015 - Pro Showcase - Soochan Lee & Hyunjung Choi (Korea)
https://www.youtube.com/watch?v=AOOF_HAivMg,ILHC 2015 - Pro Showcase - Shesha Marvin & Soledad Solo (US & Argentina)
https://www.youtube.com/watch?v=5r4ae9Nv6H4,ILHC 2015 - Pro Showcase - Hugo Marty & Mélanie Ohl (France)
https://www.youtube.com/watch?v=F3gTPmapAJ8,ILHC 2015 - Pro Showcase - Jakob Bergelin & Anna Forss (Sweden)
https://www.youtube.com/watch?v=53mcWvJ5ImI,ILHC 2015 - Pro Showcase - Nick Williams & Nikki Marvin (US)
https://www.youtube.com/watch?v=wSvWwmYwyCY,ILHC 2014 - Advanced Lindy JnJ - Finals - Aleix Prats Ferrer & Lena Magnusson
https://www.youtube.com/watch?v=x9QF83Nxfrw,ILHC 2014 - Advanced Lindy JnJ - Finals - Felipe Braga & Cajsa Weinemo
https://www.youtube.com/watch?v=BOcwYCPPgmk,ILHC 2014 - Advanced Lindy JnJ - Finals - Gustav Jakobsson & Jessica Miltenberger
https://www.youtube.com/watch?v=oF6ypFThUXs,ILHC 2014 - Advanced Lindy JnJ - Finals - Jack Chen & Natalia Eristavi
https://www.youtube.com/watch?v=4p_LH2YLoDM,ILHC 2014 - Advanced Lindy JnJ - Finals - Matej Dujakovic & Chloe Hong
https://www.youtube.com/watch?v=LCppeczhNAw,ILHC 2014 - Advanced Lindy JnJ - Finals - Pontus Spelmans & Irina Amzashvili
https://www.youtube.com/watch?v=i1bFTvs2zUA,ILHC 2014 - Open Balboa JnJ - Finals - Adam Speen & Mia Goldsmith
https://www.youtube.com/watch?v=35lHfiOG1ro,ILHC 2014 - Open Balboa JnJ - Finals - David Lee & Heather Ballew
https://www.youtube.com/watch?v=1vR_MMmQ4tw,ILHC 2014 - Open Balboa JnJ - Finals - Jason Swihart & Jennifer Lee
https://www.youtube.com/watch?v=TxC3FPaFUMQ,ILHC 2014 - Open Balboa JnJ - Finals - Jeongwoo Hong & Gaby Cook
https://www.youtube.com/watch?v=bWtiUNpNqSg,ILHC 2014 - Open Balboa JnJ - Finals - Soochan Lee & Teni Lopez-cardenas
https://www.youtube.com/watch?v=nJwvtssnMSo,ILHC 2014 - Open Balboa JnJ - Finals - Todd Yannacone & Nelle Cherry
https://www.youtube.com/watch?v=RKkIJl9akVI,ILHC 2014 - Open Lindy JnJ - Finals - Hugo Marty & Kyra Isaacs
https://www.youtube.com/watch?v=K6O0Wm0DnJQ,ILHC 2014 - Open Lindy JnJ - Finals - Jake Ju & Jiwoo Kim
https://www.youtube.com/watch?v=2QXhJzsthQo,ILHC 2014 - Open Lindy JnJ - Finals - Kemper Talley & Krista Engle
https://www.youtube.com/watch?v=rg3ZcOVExi0,ILHC 2014 - Open Lindy JnJ - Finals - Marcos Agote & Dasha Kuzmenko
https://www.youtube.com/watch?v=4gcXYKQPcU8,ILHC 2014 - Open Lindy JnJ - Finals - Patrick Ye & Janice Lai
https://www.youtube.com/watch?v=M28B1aOav8Q,ILHC 2014 - Juniors - Cyle Dixon & Alexis Davila
https://www.youtube.com/watch?v=T9i8IE0DBnE,ILHC 2014 - Juniors - Dasha Kuzmenko & Eva Strelets
https://www.youtube.com/watch?v=nwaAVcG2l0M,ILHC 2014 - Juniors - Draten Bryant & Anna Jones
https://www.youtube.com/watch?v=FKBEzPyiQs0,ILHC 2014 - Juniors - Jamerius Conner & Sharmaine Johnson
https://www.youtube.com/watch?v=QKaD4HRkMME,ILHC 2014 - Juniors - Jamurious Ray & Destiny Barnes
https://www.youtube.com/watch?v=Ud9WaslY-jA,ILHC 2014 - Juniors - Tyler Fullwood & Maliyah Baldwin-Bey
https://www.youtube.com/watch?v=rC0lbFk_5cM,ILHC 2014 - Open Strictly Balboa - Finals - John Helveston & Jennifer Lee
https://www.youtube.com/watch?v=oTw5Km8mYCs,ILHC 2014 - Open Strictly Balboa - Finals - Adam Speen & Nelle Cherry
https://www.youtube.com/watch?v=4UVd9lzx_6E,ILHC 2014 - Open Strictly Balboa - Finals - Jason Swihart & Heather Ballew
https://www.youtube.com/watch?v=_e-ce6FtstM,ILHC 2014 - Open Strictly Balboa - Finals - Todd Yannacone & Mia Goldsmith
https://www.youtube.com/watch?v=u5HkwbunvEM,ILHC 2014 - Open Strictly Balboa - Finals - Jeongwoo Hong & Crystal Lee
https://www.youtube.com/watch?v=5sRnkXDcPkE,ILHC 2014 - Open Strictly Balboa - Finals - Patrick Szmidt & Natasha Ouimet
https://www.youtube.com/watch?v=uBts2ZBhlOY,ILHC 2014 - Open Strictly Balboa - Finals - David Lee & Chelsea Lee
https://www.youtube.com/watch?v=jPbAaG8CvSU,ILHC 2014 - Open Strictly Balboa - Finals - Bobby White & Marie Nahnfeldt
https://www.youtube.com/watch?v=J8d9InoMUQs,ILHC 2014 - Open showcase - Ivan Ivaneichyk & Alevtina Kapusta
https://www.youtube.com/watch?v=Fs64y8bp-gU,ILHC 2014 - Open showcase - Christopher Baker & Janice Lai
https://www.youtube.com/watch?v=Vz0j3K20xkg,ILHC 2014 - Open showcase - Pontus Spelmans & Lena Magnusson
https://www.youtube.com/watch?v=E1lNcevHgXg,ILHC 2014 - Open showcase - Matej Dujakovic & Cajsa Weinemo
https://www.youtube.com/watch?v=xcPG8qkmGbo,ILHC 2014 - Open showcase - James Bianco & Irina Amzashvili
https://www.youtube.com/watch?v=wr8HhdNfg4k,ILHC 2014 - Open showcase - Jonathan Desroches & Marie Anne Rochon
https://www.youtube.com/watch?v=MxU0kn60GBA,ILHC 2014 - Open showcase - Jon Tigert & Jenna Applegarth
https://www.youtube.com/watch?v=zh6lvBmE7p0,ILHC 2014 - Open showcase - Hugo Marty & Melanie Ohl
https://www.youtube.com/watch?v=jJ7YiQ2QYKo,ILHC 2014 - Open showcase - Christian Frommelt & Jenny Shirar
https://www.youtube.com/watch?v=0nQkBz7GFEQ,ILHC 2014 - Open showcase - Felix Berghall & Eleonor Kollberg
https://www.youtube.com/watch?v=_JOJ2-aqqfU,ILHC 2014 - Open showcase - Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=U7vvRo5CP6E,ILHC 2014 - Pro Classic - Mikey Pedroza & Pamela Gaizutyte
https://www.youtube.com/watch?v=tCrm0mvlXzo,ILHC 2014 - Pro Classic - Remy Kouakou Kouame & Moe Sakan
https://www.youtube.com/watch?v=16pJ3c7EDqU,ILHC 2014 - Pro Classic - Dax Hock & Sarah Breck
https://www.youtube.com/watch?v=gB-Ly2A_XxI,ILHC 2014 - Pro Classic - Patrick Szmidt & Natasha Ouimet
https://www.youtube.com/watch?v=WjdL7TZEsew,ILHC 2014 - Pro Classic - Skye Humphries & Naomi Uyama
https://www.youtube.com/watch?v=-kEShhx2yeY,ILHC 2014 - Pro Classic - Todd Yannacone & Ramona Staffeld
https://www.youtube.com/watch?v=uuSGo-eaP9M,ILHC 2014 - Pro Classic - William Mauvais & Maeva Truntzer
https://www.youtube.com/watch?v=YVuIDpJK3jI,ILHC 2014 - Pro-Am - Leaders - Julien Stoehr & Maeva Truntzer
https://www.youtube.com/watch?v=44Joq2N9Isg,ILHC 2014 - Pro Am - Leaders - Fred Caputo & Annie Trudeau
https://www.youtube.com/watch?v=k8175B7vQZ4,ILHC 2014 - Pro Am - Leaders - Cyle Dixon & Naomi Uyama
https://www.youtube.com/watch?v=ESjWX1_8r10,ILHC 2014 - Pro Am - Leaders - Felipe Braga & Jo Hoffberg
https://www.youtube.com/watch?v=FTFYeweSBaY,ILHC 2014 - Pro Am - Leaders - Jeonghun Park & Hyunjung Choi
https://www.youtube.com/watch?v=nz7ETJ6YbZc,ILHC 2014 - Pro Am - Leaders - Justin Mann & Laura Glaess
https://www.youtube.com/watch?v=I0icvqVdBuk,ILHC 2014 - Pro Am - Leaders - Marcos Agote & Alice Mei
https://www.youtube.com/watch?v=m30j3FR-mB8,ILHC 2014 - Pro Am - Leaders - Caleb Wiese & Lainey Silver
https://www.youtube.com/watch?v=yfu2sT5x1IA,ILHC 2014 - Pro Am - Leaders - Jeff Leyco & Laura Glaess
https://www.youtube.com/watch?v=HtZmmEQ9_eA,ILHC 2014 - Pro Am - Leaders - Timothy Korkuc & Jo Hoffberg
https://www.youtube.com/watch?v=KbLmLuux02Q,ILHC 2014 - Pro Am - Followers - Mihanta Rakotoarisoa & Jb Mino
https://www.youtube.com/watch?v=ECiDbKmMrmQ,ILHC 2014 - Pro Am - Followers - Dasha Kuzmenko & Adam Brozowski
https://www.youtube.com/watch?v=14Yg5gagiuM,ILHC 2014 - Pro Am - Followers - Sunghee Cho & Soochan Lee
https://www.youtube.com/watch?v=vF9cNUTNf9g,ILHC 2014 - Pro-Am - Followers - Eve Kouakou Kouame & Remy Kouakou Kouame
https://www.youtube.com/watch?v=lNkPWaQ_In4,ILHC 2014 - Pro-Am - Followers - Eva Strelets & Kevin St Laurent
https://www.youtube.com/watch?v=N9nZbrGJuxc,ILHC 2014 - Pro-Am - Followers - Alexis Davila & Peter Strom
https://www.youtube.com/watch?v=14IP3jNor3g,ILHC 2014 - Slow Dance - Finals - Remy Kouakou Kouame & Marie Nahnfeldt
https://www.youtube.com/watch?v=-916Vj5C2do,ILHC 2014 - Slow Dance - Finals - Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=ORtGawEWnFc,ILHC 2014 - Slow Dance - Finals - Patrick Szmidt & Natasha Ouimet
https://www.youtube.com/watch?v=00LQjxAgHHA,ILHC 2014 - Slow Dance - Finals - Peter Strom & Naomi Uyama
https://www.youtube.com/watch?v=WBLDx-jZxdA,ILHC 2014 - Slow Dance - Finals - Todd Yannacone & Ramona Staffeld
https://www.youtube.com/watch?v=k86YYcJoXNk,ILHC 2014 - Slow Dance - Finals - Mikey Pedroza & Jo Hoffberg
https://www.youtube.com/watch?v=t6CJRY_Kua0,ILHC 2014 - Slow Dance - Finals - Adam Brozowski & Annabel Quisao
https://www.youtube.com/watch?v=SGOeCzqh2Es,ILHC 2014 - Slow Dance - Finals - Thomas Blacharz & Alice Mei
https://www.youtube.com/watch?v=IQOmKd3pzAc,ILHC 2014 - Pro Showcase - Nick Williams & Alice Mei
https://www.youtube.com/watch?v=fnWELpxSg6s,ILHC 2014 - Pro Showcase - Kevin St Laurent & Jo Hoffberg
https://www.youtube.com/watch?v=9wmAN9hSSGs,ILHC 2014 - Pro Showcase - Emelie DecaVita & Rebecka DecaVita
https://www.youtube.com/watch?v=FfiMXrCrdoA,ILHC 2014 - Pro Showcase - Jakob Bergelin & Anna Forss
https://www.youtube.com/watch?v=voI65I7d9bA,ILHC 2014 - Pro Showcase - Remy Kouakou Kouame & Vincenzo Fesi
https://www.youtube.com/watch?v=pC0nSIEhefE,ILHC 2014 - Pro Showcase - Dax Hock & Sarah Breck
https://www.youtube.com/watch?v=oPWMQJkz1ww,ILHC 2014 - Pro Showcase - Todd Yannacone & Laura Glaess
https://www.youtube.com/watch?v=94ZEnbPGJO4,ILHC 2014 - Pro Showcase - Pontus Persson & Isabella Gregorio
https://www.youtube.com/watch?v=1IzBJGe65SE,ILHC 2014 - Pro Showcase - Soochan Lee & Hyunjung Choi
https://www.youtube.com/watch?v=HJZlmsh9smM,ILHC 2014 - Open Classic - Finals - Brooks Prumo & Mary Freitag
https://www.youtube.com/watch?v=o3uTmQlD8rc,ILHC 2014 - Open Classic - Finals - Alex Parker & Natalia Eristavi
https://www.youtube.com/watch?v=WZnuZpse4Hk,ILHC 2014 - Open Classic - Finals - Carl Nelson & Nicole Zuckerman
https://www.youtube.com/watch?v=2_2GMlP9WSg,ILHC 2014 - Open Classic - Finals - Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=uWwVjnVULwQ,ILHC 2014 - Open Classic - Finals - Felix Berghall & Eleonor Kollberg
https://www.youtube.com/watch?v=6gc7Wm_T97w,ILHC 2014 - Open Classic - Finals - Hector Artal & Sonia Ortega
https://www.youtube.com/watch?v=ly55OVbXOko,ILHC 2014 - Open Classic - Finals - Joris Focquaert & Ona Elzbieta Visnevskyte
https://www.youtube.com/watch?v=bRA4PCX_sVk,ILHC 2014 - Open Classic - Finals - Joshua Welter & Brittany Johnson
https://www.youtube.com/watch?v=jZm_A2dxq_o,ILHC 2014 - Open Classic - Finals - Matej Dujakovic & Cajsa Weinemo
https://www.youtube.com/watch?v=EYcHtJweNiw,ILHC 2014 - Open Classic - Finals - Pontus Spelmans & Lena Magnusson
https://www.youtube.com/watch?v=uqbN6rKlYzM,ILHC 2014 - Open Classic - Finals - Rico Lim & Chloe Hong
https://www.youtube.com/watch?v=2w-X1MCBfBg,ILHC 2014 - Open Classic - Finals - Ryan Calloway & Ann Mony
https://www.youtube.com/watch?v=HPnCNd-ciZo,ILHC 2014 - Open Classic - Prelims - Marcos Agote & Lucile Pinteaux
https://www.youtube.com/watch?v=zYpNpftSSbM,ILHC 2014 - Open Classic - Prelims - Daniel Newsome & Lainey Silver
https://www.youtube.com/watch?v=280WZmWT5Oo,ILHC 2014 - Open Classic - Prelims - Paulo Thierry & Melanie Ohl
https://www.youtube.com/watch?v=PCXyW7oP-Pw,ILHC 2014 - Open Classic - Prelims - Gustav Jakobsson & Laia Puig-Azagra
https://www.youtube.com/watch?v=LayeWSnP7vE,ILHC 2014 - Open Classic - Prelims - Jung-Pil Choi & Juhee Lee
https://www.youtube.com/watch?v=yCHoJ_DEhRI,ILHC 2014 - Open Classic - Prelims - Julien Stoehr & Mihanta Rakotoarisoa
https://www.youtube.com/watch?v=pizgzs9c5YM,ILHC 2014 - Open Classic - Prelims - Jeonghun Park & Sunghee Cho
https://www.youtube.com/watch?v=dInrLlx8TNw,ILHC 2014 - Open Classic - Prelims - Guillaume Roubille & Marine Baudin
https://www.youtube.com/watch?v=RDlJKXTsikg,ILHC 2014 - Open Classic - Prelims - Joris Focquaert & Ona Elzbieta Visnevskyte
https://www.youtube.com/watch?v=scMRnRuqlgI,ILHC 2014 - Open Classic - Prelims - Felix Berghall & Eleonor Kollberg
https://www.youtube.com/watch?v=qaiOpV2zrLo,ILHC 2014 - Open Classic - Prelims - Carl Nelson & Nicole Zuckerman
https://www.youtube.com/watch?v=2mvtlWeTltI,ILHC 2014 - Open Classic - Prelims - Fabien Vrillon & Lisa Clarke
https://www.youtube.com/watch?v=8PybKL_o3_s,ILHC 2014 - Open Classic - Prelims - Brooks Prumo & Mary Freitag
https://www.youtube.com/watch?v=G7gtp_OU8Vo,ILHC 2014 - Open Classic - Prelims - Joshua Welter & Brittany Johnson
https://www.youtube.com/watch?v=gKA4Vi7r9nM,ILHC 2014 - Open Classic - Prelims - Matej Dujakovic & Cajsa Weinemo
https://www.youtube.com/watch?v=MnG_pYWfKhU,ILHC 2014 - Open Classic - Prelims - Pontus Spelmans & Lena Magnusson
https://www.youtube.com/watch?v=idkedyNPLXk,ILHC 2014 - Open Classic - Prelims - Rico Lim & Chloe Hong
https://www.youtube.com/watch?v=1Q_vWkwPkZk,ILHC 2014 - Open Classic - Prelims - Ryan Calloway & Ann Mony
https://www.youtube.com/watch?v=mlv6D1r3pMw,ILHC 2014 - Open Classic - Prelims - Alex Parker & Natalia Eristavi
